    "127.0.0.1  localhost"
    "127.0.0.1  localhost.localdomain"
    "255.255.255.255    broadcasthost"
    "::1        localhost"
    "127.0.0.1  local"
    "::1        ip6-localhost ip6-loopback"
    "fe00::0        ip6-localnet"
    "ff00::0        ip6-mcastprefix"
    "ff02::1        ip6-allnodes"
    "ff02::2        ip6-allrouters"
    "ff02::3        ip6-allhosts"
    "127.0.0.1 adclick.g.doublecklick.net"
    "127.0.0.1 googleads.g.doubleclick.net"
    "127.0.0.1 http://www.googleadservices.com"
    "127.0.0.1 pubads.g.doubleclick.net"
    "127.0.0.1 securepubads.g.doubleclick.net"
    "127.0.0.1 pagead2.googlesyndication.com"
    "127.0.0.1 spclient.wg.spotify.com"
    "127.0.0.1 audio2.spotify.com"
    "127.0.0.1 goatse.cx"
    "127.0.0.1 www.goatse.cx"
    "127.0.0.1 oralse.cx"
    "127.0.0.1 www.oralse.cx"
